# #################################################################
# Table 10: Bridge function for Gamma = 80.0.
# -----------------------------------------------------------------
#      r/d		      B(r/d)		  sigma[B(r/d)]		 
# -----------------------------------------------------------------
  4.49900000e+00	 -5.64515180e-03	  5.64352203e-04
  4.50900000e+00	 -5.75646991e-03	  5.59674986e-04
  4.51900000e+00	 -5.78986898e-03	  5.65143504e-04
  4.52900000e+00	 -5.97081370e-03	  5.56338846e-04
  4.53900000e+00	 -5.77910284e-03	  5.63649294e-04
  4.54900000e+00	 -5.88221729e-03	  5.52943574e-04
  4.55900000e+00	 -5.90323031e-03	  5.56485246e-04
  4.56900000e+00	 -5.97420318e-03	  5.50875211e-04
  4.57900000e+00	 -5.99866589e-03	  5.62385753e-04
  4.58900000e+00	 -6.08500768e-03	  5.59198692e-04
  4.59900000e+00	 -6.08489376e-03	  5.51720602e-04
  4.60900000e+00	 -5.97190171e-03	  5.53417375e-04
  4.61900000e+00	 -6.06183549e-03	  5.55109887e-04
  4.62900000e+00	 -6.23042907e-03	  5.44987099e-04
  4.63900000e+00	 -6.21788622e-03	  5.55747139e-04
  4.64900000e+00	 -6.37735367e-03	  5.43445592e-04
  4.65900000e+00	 -6.26729839e-03	  5.52680567e-04
  4.66900000e+00	 -6.19927629e-03	  5.47924686e-04
  4.67900000e+00	 -6.35084379e-03	  5.48651669e-04
  4.68900000e+00	 -6.36520635e-03	  5.42697209e-04
  4.69900000e+00	 -6.35547794e-03	  5.40591077e-04
  4.70900000e+00	 -6.42561482e-03	  5.39398361e-04
  4.71900000e+00	 -6.30376523e-03	  5.40906474e-04
  4.72900000e+00	 -6.37494783e-03	  5.41220725e-04
  4.73900000e+00	 -6.36716426e-03	  5.36144599e-04
  4.74900000e+00	 -6.42985825e-03	  5.36717806e-04
  4.75900000e+00	 -6.33877318e-03	  5.38808297e-04
  4.76900000e+00	 -6.39946928e-03	  5.33202021e-04
  4.77900000e+00	 -6.29979637e-03	  5.33193364e-04
  4.78900000e+00	 -6.35583328e-03	  5.24119428e-04
  4.79900000e+00	 -6.45434623e-03	  5.26017975e-04
  4.80900000e+00	 -6.31457498e-03	  5.28070883e-04
  4.81900000e+00	 -6.35227879e-03	  5.30513301e-04
  4.82900000e+00	 -6.27026883e-03	  5.22616335e-04
  4.83900000e+00	 -6.17972998e-03	  5.19267092e-04
  4.84900000e+00	 -6.25963478e-03	  5.15127985e-04
  4.85900000e+00	 -6.10900130e-03	  5.13832927e-04
  4.86900000e+00	 -6.05319479e-03	  5.18765103e-04
  4.87900000e+00	 -6.03405085e-03	  5.12297378e-04
  4.88900000e+00	 -5.95758537e-03	  5.12217483e-04
  4.89900000e+00	 -6.02153868e-03	  5.10107532e-04
  4.90900000e+00	 -5.90352624e-03	  5.09745183e-04
  4.91900000e+00	 -5.81970366e-03	  5.02459010e-04
  4.92900000e+00	 -5.76078943e-03	  5.01096193e-04
  4.93900000e+00	 -5.68203082e-03	  5.04244647e-04
  4.94900000e+00	 -5.57143523e-03	  5.02220796e-04
  4.95900000e+00	 -5.67798586e-03	  4.91182216e-04
  4.96900000e+00	 -5.61598303e-03	  4.91522947e-04
  4.97900000e+00	 -5.50429531e-03	  4.90283180e-04
  4.98900000e+00	 -5.32443259e-03	  4.92256767e-04
  4.99900000e+00	 -5.24538860e-03	  4.90253552e-04
  5.00900000e+00	 -5.31200159e-03	  4.88514105e-04

# #################################################################
# Bridge function for Gamma = 80.0.
# -----------------------------------------------------------------
#      r/d		      B(r/d)		  sigma[B(r/d)]		 
# -----------------------------------------------------------------
  1.90000000e-02	 -2.13992011e+01	  2.60824296e-01
  2.90000000e-02	 -2.03482952e+01	  1.06353986e-01
  3.90000000e-02	 -1.98808690e+01	  4.35861996e-02
  4.90000000e-02	 -1.99570115e+01	  5.16024336e-02
  5.90000000e-02	 -1.99353057e+01	  3.73046556e-02
  6.90000000e-02	 -1.98740398e+01	  3.42991698e-02
  7.90000000e-02	 -1.98082471e+01	  2.37098055e-02
  8.90000000e-02	 -1.97246951e+01	  2.62900040e-02
  9.90000000e-02	 -1.97184229e+01	  2.31611258e-02
  1.09000000e-01	 -1.96694782e+01	  1.96496283e-02
  1.19000000e-01	 -1.95667625e+01	  1.77699332e-02
  1.29000000e-01	 -1.95313268e+01	  1.80726321e-02
  1.39000000e-01	 -1.94363792e+01	  1.75097075e-02
  1.49000000e-01	 -1.93750184e+01	  1.35118250e-02
  1.59000000e-01	 -1.93013543e+01	  1.21224466e-02
  1.69000000e-01	 -1.91921212e+01	  1.15619608e-02
  1.79000000e-01	 -1.91195805e+01	  1.32654285e-02
  1.89000000e-01	 -1.90284757e+01	  1.15730998e-02
  1.99000000e-01	 -1.89195461e+01	  2.88403868e-02
  2.09000000e-01	 -1.88241593e+01	  2.70416363e-02
  2.19000000e-01	 -1.86766213e+01	  2.19320187e-02
  2.29000000e-01	 -1.85789995e+01	  1.89758414e-02
  2.39000000e-01	 -1.84810671e+01	  1.64739690e-02
  2.49000000e-01	 -1.83901321e+01	  1.78503912e-02
  2.59000000e-01	 -1.82419922e+01	  1.47016715e-02
  2.69000000e-01	 -1.81075389e+01	  1.59064368e-02
  2.79000000e-01	 -1.79830151e+01	  1.54859598e-02
  2.89000000e-01	 -1.78430235e+01	  1.40824830e-02
  2.99000000e-01	 -1.77018653e+01	  1.25325903e-02
  3.09000000e-01	 -1.75735237e+01	  1.73927590e-02
  3.19000000e-01	 -1.74365078e+01	  1.38347117e-02
  3.29000000e-01	 -1.72777954e+01	  1.19523172e-02
  3.39000000e-01	 -1.71348249e+01	  1.06688557e-02
  3.49000000e-01	 -1.69960425e+01	  1.17514918e-02
  3.59000000e-01	 -1.68380145e+01	  1.14657629e-02
  3.69000000e-01	 -1.66930007e+01	  1.09109308e-02
  3.79000000e-01	 -1.65192731e+01	  1.05828113e-02
  3.89000000e-01	 -1.63658740e+01	  1.04282174e-02
  3.99000000e-01	 -1.61992416e+01	  2.51983954e-02
  4.09000000e-01	 -1.60317146e+01	  2.01607376e-02
  4.19000000e-01	 -1.58577225e+01	  2.15901311e-02
  4.29000000e-01	 -1.56807114e+01	  1.82789771e-02
  4.39000000e-01	 -1.55409888e+01	  1.82789410e-02
  4.49000000e-01	 -1.54035872e+01	  1.65331645e-02
  4.59000000e-01	 -1.52092333e+01	  1.85169117e-02
  4.69000000e-01	 -1.50273425e+01	  1.74525849e-02
  4.79000000e-01	 -1.48673483e+01	  1.75835009e-02
  4.89000000e-01	 -1.47047734e+01	  1.72597263e-02
  4.99000000e-01	 -1.45193230e+01	  1.51064947e-02
  5.09000000e-01	 -1.43836500e+01	  1.44203035e-02
  5.19000000e-01	 -1.41694401e+01	  1.63450272e-02
  5.29000000e-01	 -1.39967113e+01	  1.63289298e-02
  5.39000000e-01	 -1.38115509e+01	  1.29581654e-02
  5.49000000e-01	 -1.36394006e+01	  1.56138576e-02
  5.59000000e-01	 -1.34550819e+01	  1.63736152e-02
  5.69000000e-01	 -1.32928345e+01	  1.33803399e-02
  5.79000000e-01	 -1.31231725e+01	  1.38750195e-02
  5.89000000e-01	 -1.29349869e+01	  1.50404326e-02
  5.99000000e-01	 -1.27391826e+01	  1.47282775e-02
  6.09000000e-01	 -1.25738981e+01	  1.20227659e-02
  6.19000000e-01	 -1.23792744e+01	  1.23423353e-02
  6.29000000e-01	 -1.22126748e+01	  1.44241849e-02
  6.39000000e-01	 -1.20248638e+01	  1.33134173e-02
  6.49000000e-01	 -1.18606239e+01	  1.20827093e-02
  6.59000000e-01	 -1.16840142e+01	  1.22798210e-02
  6.69000000e-01	 -1.15015224e+01	  1.06640685e-02
  6.79000000e-01	 -1.13173883e+01	  1.20417558e-02
  6.89000000e-01	 -1.11553975e+01	  1.21661207e-02
  6.99000000e-01	 -1.09573099e+01	  1.07714235e-02
  7.09000000e-01	 -1.07927168e+01	  1.14162626e-02
  7.19000000e-01	 -1.06344197e+01	  1.02525376e-02
  7.29000000e-01	 -1.04577503e+01	  1.07726788e-02
  7.39000000e-01	 -1.02829726e+01	  1.01072786e-02
  7.49000000e-01	 -1.01198573e+01	  1.07219062e-02
  7.59000000e-01	 -9.93138349e+00	  1.10177085e-02
  7.69000000e-01	 -9.77053313e+00	  9.51420753e-03
  7.79000000e-01	 -9.57810980e+00	  1.02062778e-02
  7.89000000e-01	 -9.42256173e+00	  1.01785704e-02
  7.99000000e-01	 -9.26823208e+00	  2.13864110e-02
  8.09000000e-01	 -9.05994949e+00	  1.92947069e-02
  8.19000000e-01	 -8.91553896e+00	  1.85986783e-02
  8.29000000e-01	 -8.75386391e+00	  1.63807068e-02
  8.39000000e-01	 -8.60908067e+00	  1.53293070e-02
  8.49000000e-01	 -8.43652682e+00	  1.49345788e-02
  8.59000000e-01	 -8.28108937e+00	  1.54411031e-02
  8.69000000e-01	 -8.10328233e+00	  1.27640261e-02
  8.79000000e-01	 -7.94088055e+00	  1.66710327e-02
  8.89000000e-01	 -7.77889941e+00	  1.48251459e-02
  8.99000000e-01	 -7.62620558e+00	  1.52718154e-02
  9.09000000e-01	 -7.46251221e+00	  1.24834628e-02
  9.19000000e-01	 -7.30380406e+00	  1.42928004e-02
  9.29000000e-01	 -7.15784347e+00	  1.41257273e-02
  9.39000000e-01	 -7.01825866e+00	  1.60035854e-02
  9.49000000e-01	 -6.85415862e+00	  1.15471210e-02
  9.59000000e-01	 -6.70864736e+00	  1.05637708e-02
  9.69000000e-01	 -6.54772466e+00	  1.21499108e-02
  9.79000000e-01	 -6.39423185e+00	  1.36564747e-02
  9.89000000e-01	 -6.24287016e+00	  1.13645088e-02
  9.99000000e-01	 -6.12727690e+00	  1.39022074e-02
  1.00900000e+00	 -5.98334269e+00	  1.08203425e-02
  1.01900000e+00	 -5.87264867e+00	  1.24509648e-02
  1.02900000e+00	 -5.73550154e+00	  1.15452407e-02
  1.03900000e+00	 -5.58838734e+00	  1.09130983e-02
  1.04900000e+00	 -5.45039713e+00	  1.02323567e-02
  1.05900000e+00	 -5.30962206e+00	  1.08808856e-02
  1.06900000e+00	 -5.17146978e+00	  9.40204156e-03
  1.07900000e+00	 -5.03699438e+00	  1.03477392e-02
  1.08900000e+00	 -4.90054529e+00	  1.15451081e-02
  1.09900000e+00	 -4.76995000e+00	  8.41562551e-03
  1.10900000e+00	 -4.67969553e+00	  9.62979643e-03
  1.11900000e+00	 -4.54285741e+00	  1.02986048e-02
  1.12900000e+00	 -4.40810614e+00	  8.47007422e-03
  1.13900000e+00	 -4.29420203e+00	  9.90373491e-03
  1.14900000e+00	 -4.17023049e+00	  1.12353233e-02
  1.15900000e+00	 -4.04810676e+00	  9.56818004e-03
  1.16900000e+00	 -3.93245805e+00	  1.02305532e-02
  1.17900000e+00	 -3.81162116e+00	  8.33378438e-03
  1.18900000e+00	 -3.70257932e+00	  7.47156737e-03
  1.19900000e+00	 -3.58488384e+00	  8.71258192e-03
  1.20900000e+00	 -3.49782572e+00	  8.43438946e-03
  1.21900000e+00	 -3.38555336e+00	  7.43730734e-03
  1.22900000e+00	 -3.27001013e+00	  8.64572264e-03
  1.23900000e+00	 -3.17402216e+00	  9.03356037e-03
  1.24900000e+00	 -3.07500424e+00	  4.23548907e-03
  1.25900000e+00	 -2.97592738e+00	  4.22824040e-03
  1.26900000e+00	 -2.87793839e+00	  4.22490080e-03
  1.27900000e+00	 -2.78271764e+00	  4.21318120e-03
  1.28900000e+00	 -2.68609602e+00	  4.21177315e-03
  1.29900000e+00	 -2.59453256e+00	  4.20159990e-03
  1.30900000e+00	 -2.50260455e+00	  4.19849947e-03
  1.31900000e+00	 -2.41419546e+00	  4.19381900e-03
  1.32900000e+00	 -2.32652091e+00	  4.18527868e-03
  1.33900000e+00	 -2.24067589e+00	  4.17499300e-03
  1.34900000e+00	 -2.15730604e+00	  4.17048675e-03
  1.35900000e+00	 -2.07533786e+00	  4.16610692e-03
  1.36900000e+00	 -1.99613400e+00	  4.16037849e-03
  1.37900000e+00	 -1.91788175e+00	  4.15242447e-03
  1.38900000e+00	 -1.84073300e+00	  4.14273318e-03
  1.39900000e+00	 -1.76706042e+00	  4.14260430e-03
  1.40900000e+00	 -1.69334407e+00	  4.13234124e-03
  1.41900000e+00	 -1.62307148e+00	  4.11706245e-03
  1.42900000e+00	 -1.55304617e+00	  4.11824038e-03
  1.43900000e+00	 -1.48569342e+00	  4.11462391e-03
  1.44900000e+00	 -1.41965299e+00	  4.11331918e-03
  1.45900000e+00	 -1.35532017e+00	  4.10270411e-03
  1.46900000e+00	 -1.29349484e+00	  4.10374314e-03
  1.47900000e+00	 -1.23211177e+00	  4.10120979e-03
  1.48900000e+00	 -1.17341318e+00	  4.08430698e-03
  1.49900000e+00	 -1.11618415e+00	  4.08326434e-03
  1.50900000e+00	 -1.05996372e+00	  1.91052562e-03
  1.51900000e+00	 -1.00650148e+00	  1.87439789e-03
  1.52900000e+00	 -9.53696106e-01	  1.85124802e-03
  1.53900000e+00	 -9.03041959e-01	  1.86458276e-03
  1.54900000e+00	 -8.53478708e-01	  1.82555810e-03
  1.55900000e+00	 -8.05900226e-01	  1.83046115e-03
  1.56900000e+00	 -7.59874459e-01	  1.80127927e-03
  1.57900000e+00	 -7.15405736e-01	  1.81516273e-03
  1.58900000e+00	 -6.72403017e-01	  1.78586906e-03
  1.59900000e+00	 -6.31132465e-01	  1.77397901e-03
  1.60900000e+00	 -5.91114198e-01	  1.77398964e-03
  1.61900000e+00	 -5.52789824e-01	  1.73880048e-03
  1.62900000e+00	 -5.15222431e-01	  1.73733421e-03
  1.63900000e+00	 -4.79899702e-01	  1.73956961e-03
  1.64900000e+00	 -4.45417668e-01	  1.71026339e-03
  1.65900000e+00	 -4.13095432e-01	  1.70078845e-03
  1.66900000e+00	 -3.81384542e-01	  1.68773018e-03
  1.67900000e+00	 -3.51171777e-01	  1.66626642e-03
  1.68900000e+00	 -3.22425043e-01	  1.65456342e-03
  1.69900000e+00	 -2.94809269e-01	  1.63748733e-03
  1.70900000e+00	 -2.68758198e-01	  1.62706983e-03
  1.71900000e+00	 -2.43553201e-01	  1.62109982e-03
  1.72900000e+00	 -2.19583402e-01	  1.59411362e-03
  1.73900000e+00	 -1.96853962e-01	  1.58913332e-03
  1.74900000e+00	 -1.75759367e-01	  1.59192536e-03
  1.75900000e+00	 -1.55248077e-01	  1.57478848e-03
  1.76900000e+00	 -1.35647093e-01	  1.56066298e-03
  1.77900000e+00	 -1.18087870e-01	  1.53861502e-03
  1.78900000e+00	 -1.00615873e-01	  1.52260883e-03
  1.79900000e+00	 -8.45189458e-02	  1.51253088e-03
  1.80900000e+00	 -6.94027252e-02	  1.48974912e-03
  1.81900000e+00	 -5.52847298e-02	  1.48955760e-03
  1.82900000e+00	 -4.21486839e-02	  1.46628842e-03
  1.83900000e+00	 -2.95964366e-02	  1.45236565e-03
  1.84900000e+00	 -1.81545371e-02	  1.45099891e-03
  1.85900000e+00	 -7.65979725e-03	  1.44296188e-03
  1.86900000e+00	  2.04545168e-03	  1.42602441e-03
  1.87900000e+00	  1.08476104e-02	  1.41960626e-03
  1.88900000e+00	  1.90835857e-02	  1.39859859e-03
  1.89900000e+00	  2.66046646e-02	  1.39164522e-03
  1.90900000e+00	  3.30531674e-02	  1.37913410e-03
  1.91900000e+00	  3.91352074e-02	  1.37210180e-03
  1.92900000e+00	  4.44654874e-02	  1.33822387e-03
  1.93900000e+00	  4.91920891e-02	  1.32661774e-03
  1.94900000e+00	  5.33131825e-02	  1.29838652e-03
  1.95900000e+00	  5.66699964e-02	  1.31236034e-03
  1.96900000e+00	  5.97765233e-02	  1.30189669e-03
  1.97900000e+00	  6.19816063e-02	  1.29053446e-03
  1.98900000e+00	  6.39969515e-02	  1.28057006e-03
  1.99900000e+00	  6.56852089e-02	  1.25957426e-03
  2.00900000e+00	  6.65452243e-02	  1.24303408e-03
  2.01900000e+00	  6.73062248e-02	  1.24475733e-03
  2.02900000e+00	  6.75155939e-02	  1.22447015e-03
  2.03900000e+00	  6.74634066e-02	  1.21902023e-03
  2.04900000e+00	  6.69889971e-02	  1.20775242e-03
  2.05900000e+00	  6.62208122e-02	  1.18286815e-03
  2.06900000e+00	  6.49908234e-02	  1.17539968e-03
  2.07900000e+00	  6.38159589e-02	  1.16060235e-03
  2.08900000e+00	  6.21397305e-02	  1.15152176e-03
  2.09900000e+00	  6.03070521e-02	  1.13096174e-03
  2.10900000e+00	  5.84139286e-02	  1.13359427e-03
  2.11900000e+00	  5.60015836e-02	  1.12331918e-03
  2.12900000e+00	  5.34785431e-02	  1.10438262e-03
  2.13900000e+00	  5.09999934e-02	  1.10871725e-03
  2.14900000e+00	  4.79536884e-02	  1.06364488e-03
  2.15900000e+00	  4.57030547e-02	  1.06095753e-03
  2.16900000e+00	  4.24245630e-02	  1.04654518e-03
  2.17900000e+00	  3.96262968e-02	  1.05895341e-03
  2.18900000e+00	  3.69359247e-02	  1.02420625e-03
  2.19900000e+00	  3.35741650e-02	  1.02231182e-03
  2.20900000e+00	  3.06247333e-02	  1.01537581e-03
  2.21900000e+00	  2.76057891e-02	  1.01043296e-03
  2.22900000e+00	  2.42962576e-02	  1.00097543e-03
  2.23900000e+00	  2.13547966e-02	  9.86022164e-04
  2.24900000e+00	  1.85152343e-02	  9.77798788e-04
  2.25900000e+00	  1.56100064e-02	  9.79558639e-04
  2.26900000e+00	  1.24571661e-02	  9.45535413e-04
  2.27900000e+00	  9.12440097e-03	  9.20855528e-04
  2.28900000e+00	  6.51231747e-03	  9.28054785e-04
  2.29900000e+00	  4.17519733e-03	  9.19257688e-04
  2.30900000e+00	  1.04371737e-03	  8.93076829e-04
  2.31900000e+00	 -1.21026564e-03	  8.99421493e-04
  2.32900000e+00	 -3.58071456e-03	  8.65925608e-04
  2.33900000e+00	 -6.22058295e-03	  8.75924576e-04
  2.34900000e+00	 -8.29031758e-03	  8.54255223e-04
  2.35900000e+00	 -1.04706791e-02	  8.41280171e-04
  2.36900000e+00	 -1.23354364e-02	  8.45183731e-04
  2.37900000e+00	 -1.40871194e-02	  8.45988756e-04
  2.38900000e+00	 -1.55428382e-02	  7.99759201e-04
  2.39900000e+00	 -1.72753238e-02	  8.20264805e-04
  2.40900000e+00	 -1.89155749e-02	  7.91040434e-04
  2.41900000e+00	 -2.01734822e-02	  7.72884400e-04
  2.42900000e+00	 -2.11922384e-02	  7.76463151e-04
  2.43900000e+00	 -2.22563913e-02	  7.60470590e-04
  2.44900000e+00	 -2.29545405e-02	  7.48557640e-04
  2.45900000e+00	 -2.37966647e-02	  7.43143045e-04
  2.46900000e+00	 -2.43802000e-02	  7.37140661e-04
  2.47900000e+00	 -2.50353097e-02	  7.16324146e-04
  2.48900000e+00	 -2.52972365e-02	  7.27415354e-04
  2.49900000e+00	 -2.53951873e-02	  7.09375191e-04
  2.50900000e+00	 -2.53841653e-02	  7.05930654e-04
  2.51900000e+00	 -2.50169716e-02	  6.84462779e-04
  2.52900000e+00	 -2.51002077e-02	  6.71213004e-04
  2.53900000e+00	 -2.47667449e-02	  6.66745035e-04
  2.54900000e+00	 -2.44630919e-02	  6.39459221e-04
  2.55900000e+00	 -2.43774840e-02	  6.67012122e-04
  2.56900000e+00	 -2.31745276e-02	  6.48951312e-04
  2.57900000e+00	 -2.26658907e-02	  6.27538202e-04
  2.58900000e+00	 -2.18982728e-02	  6.02054372e-04
  2.59900000e+00	 -2.15056955e-02	  6.14878314e-04
  2.60900000e+00	 -2.02833068e-02	  6.03664003e-04
  2.61900000e+00	 -1.93069408e-02	  5.93321862e-04
  2.62900000e+00	 -1.82868214e-02	  6.02619829e-04
  2.63900000e+00	 -1.71049755e-02	  5.79207617e-04
  2.64900000e+00	 -1.59889311e-02	  5.74424153e-04
  2.65900000e+00	 -1.48909134e-02	  5.52759045e-04
  2.66900000e+00	 -1.36945244e-02	  5.63409726e-04
  2.67900000e+00	 -1.26056946e-02	  5.53608496e-04
  2.68900000e+00	 -1.13868684e-02	  5.45637814e-04
  2.69900000e+00	 -1.01191560e-02	  5.32435136e-04
  2.70900000e+00	 -8.94942338e-03	  5.25867472e-04
  2.71900000e+00	 -7.72299895e-03	  5.10768430e-04
  2.72900000e+00	 -6.55570397e-03	  5.15934912e-04
  2.73900000e+00	 -5.04118086e-03	  5.06303608e-04
  2.74900000e+00	 -4.17254921e-03	  4.97367627e-04
  2.75900000e+00	 -2.96242140e-03	  4.88786289e-04
  2.76900000e+00	 -2.06780959e-03	  4.91571213e-04
  2.77900000e+00	 -1.11444396e-03	  4.65658423e-04
  2.78900000e+00	 -1.22784852e-04	  4.72555310e-04
  2.79900000e+00	  7.72259790e-04	  4.62145796e-04
  2.80900000e+00	  1.54371098e-03	  4.67614701e-04
  2.81900000e+00	  2.39739167e-03	  4.36160052e-04
  2.82900000e+00	  3.01553791e-03	  4.35497361e-04
  2.83900000e+00	  3.72446352e-03	  4.35433443e-04
  2.84900000e+00	  4.16973201e-03	  4.28546071e-04
  2.85900000e+00	  4.88890113e-03	  4.26968208e-04
  2.86900000e+00	  5.13141953e-03	  4.12519707e-04
  2.87900000e+00	  5.46911193e-03	  4.13533455e-04
  2.88900000e+00	  5.77374729e-03	  3.97370566e-04
  2.89900000e+00	  6.03691953e-03	  4.06343881e-04
  2.90900000e+00	  6.15568432e-03	  4.02640374e-04
  2.91900000e+00	  6.03862192e-03	  4.05259442e-04
  2.92900000e+00	  6.07751629e-03	  3.90482350e-04
  2.93900000e+00	  5.85528046e-03	  3.81383107e-04
  2.94900000e+00	  5.54776242e-03	  3.88247864e-04
  2.95900000e+00	  5.56327874e-03	  3.93457687e-04
  2.96900000e+00	  5.33216720e-03	  3.68266655e-04
  2.97900000e+00	  4.83944908e-03	  3.76215739e-04
  2.98900000e+00	  4.32940764e-03	  3.65912799e-04
  2.99900000e+00	  4.03863034e-03	  3.58899621e-04
  3.00900000e+00	  3.24276653e-03	  3.56535682e-04
  3.01900000e+00	  2.81876469e-03	  3.59836071e-04
  3.02900000e+00	  2.23458709e-03	  3.60402549e-04
  3.03900000e+00	  1.65208902e-03	  3.49798968e-04
  3.04900000e+00	  9.45437405e-04	  3.55678275e-04
  3.05900000e+00	  3.93962917e-04	  3.43891431e-04
  3.06900000e+00	 -3.39923174e-04	  3.49866044e-04
  3.07900000e+00	 -9.44020232e-04	  3.50608182e-04
  3.08900000e+00	 -1.67797643e-03	  3.45472213e-04
  3.09900000e+00	 -2.33852937e-03	  3.43523839e-04
  3.10900000e+00	 -2.89701259e-03	  3.43094425e-04
  3.11900000e+00	 -3.52192425e-03	  3.45904527e-04
  3.12900000e+00	 -4.20847078e-03	  3.43605600e-04
  3.13900000e+00	 -4.73589480e-03	  3.53031571e-04
  3.14900000e+00	 -5.47129171e-03	  3.44716741e-04
  3.15900000e+00	 -6.01035052e-03	  3.50265352e-04
  3.16900000e+00	 -6.59922775e-03	  3.46038956e-04
  3.17900000e+00	 -6.98757943e-03	  3.49028554e-04
  3.18900000e+00	 -7.45774636e-03	  3.45425383e-04
  3.19900000e+00	 -7.90765614e-03	  3.52494299e-04
  3.20900000e+00	 -8.40744176e-03	  3.43797319e-04
  3.21900000e+00	 -8.64114739e-03	  3.52819084e-04
  3.22900000e+00	 -8.89830902e-03	  3.50261363e-04
  3.23900000e+00	 -9.18904537e-03	  3.53114900e-04
  3.24900000e+00	 -9.38523400e-03	  3.60636979e-04
  3.25900000e+00	 -9.65357516e-03	  3.58874211e-04
  3.26900000e+00	 -9.58977917e-03	  3.56258067e-04
  3.27900000e+00	 -9.72029829e-03	  3.63285896e-04
  3.28900000e+00	 -9.68623535e-03	  3.57188714e-04
  3.29900000e+00	 -9.78604943e-03	  3.57701462e-04
  3.30900000e+00	 -9.82848766e-03	  3.65892152e-04
  3.31900000e+00	 -9.57666139e-03	  3.64760499e-04
  3.32900000e+00	 -9.41492700e-03	  3.69113800e-04
  3.33900000e+00	 -9.40251518e-03	  3.71042768e-04
  3.34900000e+00	 -9.17429839e-03	  3.67480056e-04
  3.35900000e+00	 -9.07421606e-03	  3.77354561e-04
  3.36900000e+00	 -8.57345814e-03	  3.83905382e-04
  3.37900000e+00	 -8.41754352e-03	  3.80331169e-04
  3.38900000e+00	 -8.16344824e-03	  3.83929876e-04
  3.39900000e+00	 -7.79780054e-03	  3.86849291e-04
  3.40900000e+00	 -7.51749808e-03	  3.83740989e-04
  3.41900000e+00	 -7.31584372e-03	  3.88755069e-04
  3.42900000e+00	 -6.81530767e-03	  3.92031537e-04
  3.43900000e+00	 -6.59197969e-03	  4.02290259e-04
  3.44900000e+00	 -6.22604669e-03	  3.98518336e-04
  3.45900000e+00	 -5.80098050e-03	  3.96627809e-04
  3.46900000e+00	 -5.56113305e-03	  4.05741735e-04
  3.47900000e+00	 -5.22565544e-03	  4.06804515e-04
  3.48900000e+00	 -4.76333349e-03	  4.15587015e-04
  3.49900000e+00	 -4.42753004e-03	  4.10569696e-04
  3.50900000e+00	 -4.15196880e-03	  4.18586866e-04
  3.51900000e+00	 -3.90158514e-03	  4.22809351e-04
  3.52900000e+00	 -3.63181401e-03	  4.18199488e-04
  3.53900000e+00	 -3.28202490e-03	  4.18913273e-04
  3.54900000e+00	 -3.11566143e-03	  4.26327130e-04
  3.55900000e+00	 -2.97483534e-03	  4.29246721e-04
  3.56900000e+00	 -2.66784902e-03	  4.34440118e-04
  3.57900000e+00	 -2.63279197e-03	  4.35660014e-04
  3.58900000e+00	 -2.27206222e-03	  4.43144230e-04
  3.59900000e+00	 -2.28817961e-03	  4.37054125e-04
  3.60900000e+00	 -2.11607684e-03	  4.48622711e-04
  3.61900000e+00	 -2.06911535e-03	  4.52870967e-04
  3.62900000e+00	 -2.01893868e-03	  4.49038433e-04
  3.63900000e+00	 -1.98456807e-03	  4.62218714e-04
  3.64900000e+00	 -1.95858452e-03	  4.54912548e-04
  3.65900000e+00	 -1.98828636e-03	  4.62965998e-04
  3.66900000e+00	 -2.04879962e-03	  4.63957986e-04
  3.67900000e+00	 -2.24082268e-03	  4.67554994e-04
  3.68900000e+00	 -2.10690071e-03	  4.78692908e-04
  3.69900000e+00	 -2.31614291e-03	  4.65401884e-04
  3.70900000e+00	 -2.41898425e-03	  4.81850823e-04
  3.71900000e+00	 -2.51741333e-03	  4.79926081e-04
  3.72900000e+00	 -2.70710966e-03	  4.88030334e-04
  3.73900000e+00	 -2.64684610e-03	  4.85654919e-04
  3.74900000e+00	 -2.87575442e-03	  4.85903784e-04
  3.75900000e+00	 -3.16325185e-03	  4.92774257e-04
  3.76900000e+00	 -3.44006582e-03	  4.95025921e-04
  3.77900000e+00	 -3.74399981e-03	  4.95121937e-04
  3.78900000e+00	 -4.02556109e-03	  4.97053750e-04
  3.79900000e+00	 -4.15496553e-03	  5.07309570e-04
  3.80900000e+00	 -4.35938535e-03	  5.09424359e-04
  3.81900000e+00	 -4.63198779e-03	  5.03905959e-04
  3.82900000e+00	 -4.83420994e-03	  5.04672339e-04
  3.83900000e+00	 -5.03983505e-03	  5.08064844e-04
  3.84900000e+00	 -5.32827329e-03	  5.12113402e-04
  3.85900000e+00	 -5.46644734e-03	  5.09478468e-04
  3.86900000e+00	 -5.74458360e-03	  5.16623882e-04
  3.87900000e+00	 -6.07101774e-03	  5.12057568e-04
  3.88900000e+00	 -6.31128700e-03	  5.36388455e-04
  3.89900000e+00	 -6.36758579e-03	  5.25659487e-04
  3.90900000e+00	 -6.63989349e-03	  5.22596409e-04
  3.91900000e+00	 -6.96651048e-03	  5.35488028e-04
  3.92900000e+00	 -7.10944286e-03	  5.21417981e-04
  3.93900000e+00	 -7.12851770e-03	  5.30051606e-04
  3.94900000e+00	 -7.41108244e-03	  5.29952388e-04
  3.95900000e+00	 -7.40628988e-03	  5.34156649e-04
  3.96900000e+00	 -7.65791433e-03	  5.38549081e-04
